[10492:10492:1216/081728.941478:WARNING:password_store_factory.cc(261)] Using basic (unencrypted) store for password storage. See https://chromium.googlesource.com/chromium/src/+/master/docs/linux_password_storage.md for more information about password storage options.
[10492:10492:1216/081729.046197:ERROR:x11_input_method_context_impl_gtk.cc(144)] Not implemented reached in virtual void libgtkui::X11InputMethodContextImplGtk::SetSurroundingText(const base::string16 &, const gfx::Range &)
[10492:10492:1216/081729.430472:WARNING:CONSOLE(0)] "HTML Imports is deprecated and will be removed in M73, around March 2019. Please use ES modules instead. See https://www.chromestatus.com/features/5144752345317376 for more details.", source:  (0)
[10492:10492:1216/081729.462701:WARNING:CONSOLE(77)] "document.registerElement is deprecated and will be removed in M73, around March 2019. Please use window.customElements.define instead. See https://www.chromestatus.com/features/4642138092470272 for more details.", source: https://ssl.gstatic.com/chrome/components/doodle-notifier-02.html (77)
[10492:10492:1216/081729.829374:ERROR:CONSOLE(277)] "Failed to execute 'postMessage' on 'DOMWindow': The target origin provided ('http://www.cc.com') does not match the recipient window's origin ('https://www.google.com').", source: chrome-search://most-visited/single.js (277)
[10492:10492:1216/081730.809287:INFO:CONSOLE(542)] "!!!+", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (542)
[10492:10492:1216/081730.851066:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:bodystart", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.867116:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m209", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.871438:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m240", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.875513:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m061", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.879553:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m208", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.883401:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m114_cc", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.886255:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m115_cc", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.887645:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Zone comedy-footer seems to be invalid.  It cannot be placed on the page", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.897109:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m006_cc", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.899329:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m239", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.903108:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - No listener is registered for triforce:module:load:ent_m171", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.904785:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Rendering module in t0_lc_promo1 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.908034:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Rendering module in t2_lc_promo1 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.914870:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Rendering module in t9_lc_promo1 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.916037:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.917204:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.918295:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Rendering module in header with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.919503:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Rendering module in ENT_M171 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081730.921702:INFO:CONSOLE(126)] "12/16/2018, 8:17:30 AM - Triforce Page Ready", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081731.180611:INFO:CONSOLE(126)] "12/16/2018, 8:17:31 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081731.192037:INFO:CONSOLE(383)] "ENT_TVE_Wrapper:  initialize", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (383)
[10492:10492:1216/081731.205099:INFO:CONSOLE(126)] "12/16/2018, 8:17:31 AM - No listener is registered for page:videoselected", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081731.267905:INFO:CONSOLE(126)] "12/16/2018, 8:17:31 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081731.301044:INFO:CONSOLE(126)] "12/16/2018, 8:17:31 AM - Rendering module in footer with priority 14", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081731.452104:INFO:CONSOLE(594)] "AT: attach triforce:complete", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (594)
[10492:10492:1216/081731.695161:INFO:CONSOLE(126)] "12/16/2018, 8:17:31 AM - Rendering module in t7_lc_promo1 with priority undefined", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081731.726546:INFO:CONSOLE(1)] "[AccessEnabler.js][info]", source: https://entitlement.auth.adobe.com/entitlement/js/AccessEnabler.js (1)
[10492:10492:1216/081731.727570:INFO:CONSOLE(1)] "[AccessEnabler.js][info]", source: https://entitlement.auth.adobe.com/entitlement/js/AccessEnabler.js (1)
[10492:10492:1216/081731.728336:INFO:CONSOLE(1)] "[AccessEnabler.js][info]", source: https://entitlement.auth.adobe.com/entitlement/js/AccessEnabler.js (1)
[10492:10492:1216/081732.004150:INFO:CONSOLE(126)] "12/16/2018, 8:17:32 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081732.005231:INFO:CONSOLE(126)] "12/16/2018, 8:17:32 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081732.006140:INFO:CONSOLE(126)] "12/16/2018, 8:17:32 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081732.006712:INFO:CONSOLE(126)] "12/16/2018, 8:17:32 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081732.298004:INFO:CONSOLE(386)] "ENT_TVE_Wrapper:  onComponentReady", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (386)
[10492:10492:1216/081732.302784:INFO:CONSOLE(388)] "ENT_TVE_Wrapper:  onCheckStatusCompleted:", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (388)
[10492:10492:1216/081733.273718:INFO:CONSOLE(1)] "[AccessEnablerProxy.js][info]", source: https://sp.auth.adobe.com/entitlement/js/AccessEnablerProxy.js (1)
[10492:10492:1216/081733.525922:INFO:CONSOLE(294)] "REPO: init called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.526933:INFO:CONSOLE(294)] "REPO: doFullPageLoadWithCustomAdFunc called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.527901:INFO:CONSOLE(294)] "REPO: _loadRepo called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.528574:INFO:CONSOLE(294)] "REPO: _loadRepo response", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.529676:INFO:CONSOLE(294)] "REPO: _configDFPP called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.530708:INFO:CONSOLE(294)] "REPO: _configReporting called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.531956:INFO:CONSOLE(294)] "REPO: _configAds called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.532737:INFO:CONSOLE(294)] "REPO: _configAds setting doubleclick ads to be ondemand", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.534397:INFO:CONSOLE(294)] "REPO: _configWebsite called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.541338:INFO:CONSOLE(294)] "REPO: _configSourcePoint called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.541650:INFO:CONSOLE(294)] "REPO: _configSourcePoint not configured", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.541945:INFO:CONSOLE(294)] "REPO: _parseRepoResponse ended", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.542957:INFO:CONSOLE(294)] "REPO: loadCoda called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.548761:INFO:CONSOLE(294)] "REPO: waiting on coda", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.846157:INFO:CONSOLE(294)] "REPO: setupEvidonTracking called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.847801:INFO:CONSOLE(294)] "REPO: coda loaded", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.848187:INFO:CONSOLE(294)] "REPO: trackPage called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.848292:INFO:CONSOLE(294)] "REPO: getReportingObject called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.867291:INFO:CONSOLE(329)] "Megabeacon : Reporting and Megabeacon must both be enabled in the config for post requests to proceed.", source: http://btg.mtvnservices.com/aria/coda.html?site=cc.com&v=3.22&stage=1 (329)
[10492:10492:1216/081733.895088:INFO:CONSOLE(294)] "REPO: processing ad size: 200x31", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.895897:INFO:CONSOLE(294)] "REPO: loadSingleAd called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.899858:INFO:CONSOLE(294)] "REPO: loading ad size: 200x31", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.916429:INFO:CONSOLE(294)] "REPO: processing ad size: 300x250", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.916603:INFO:CONSOLE(294)] "REPO: processing ad size: 300x250", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.920955:INFO:CONSOLE(353)] "fire tracking pixels", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (353)
[10492:10492:1216/081733.930531:INFO:CONSOLE(294)] "REPO: fireTrackingPixels called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.930895:INFO:CONSOLE(294)] "REPO: _removeTrackingPixels called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081733.931168:INFO:CONSOLE(294)] "REPO: _facebookTrackingPixel called value: 331289063738687", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081734.292284:INFO:CONSOLE(388)] "ENT_TVE_Wrapper:  onCheckStatusCompleted:", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (388)
[10492:10492:1216/081734.832083:INFO:CONSOLE(388)] "ENT_TVE_Wrapper:  onCheckStatusCompleted:", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (388)
[10492:10492:1216/081735.011510:INFO:CONSOLE(126)] "12/16/2018, 8:17:35 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081735.013273:INFO:CONSOLE(126)] "12/16/2018, 8:17:35 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081735.014452:INFO:CONSOLE(126)] "12/16/2018, 8:17:35 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081735.017223:INFO:CONSOLE(126)] "12/16/2018, 8:17:35 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081735.571026:INFO:CONSOLE(46)] "ENT_M209 QOE", source: http://www.cc.com/media/module/ENT_M209?hash=ZjNmZDQyMTM5YWZiOGYyZW50X20yMDk= (46)
[10492:10492:1216/081736.033823:INFO:CONSOLE(542)] "!!!+", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (542)
[10492:10492:1216/081736.050245:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - No listener is registered for triforce:bodystart", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.059246:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - No listener is registered for triforce:module:load:ent_m081_cc", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.063787:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - No listener is registered for triforce:module:load:ent_m114_cc", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.068145:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - No listener is registered for triforce:module:load:ent_m115_cc", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.068775:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - Zone comedy-footer seems to be invalid.  It cannot be placed on the page", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.073599:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - No listener is registered for triforce:module:load:ent_m006_cc", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.080705:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - No listener is registered for triforce:module:load:ent_m066_cc", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.083064:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - No listener is registered for triforce:module:load:ent_m171", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.084896:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - Rendering module in footer with priority 14", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.087045:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - Triforce Page Ready", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.299777:INFO:CONSOLE(594)] "AT: attach triforce:complete", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (594)
[10492:10492:1216/081736.405031:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - Rendering module in t3_lc_promo1 with priority undefined", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.730098:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - :: Triforce:complete - all modules rendered ::.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.731330:INFO:CONSOLE(594)] "triforce:complete triggered", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (594)
[10492:10492:1216/081736.732729:INFO:CONSOLE(595)] "AT: getOffer", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (595)
[10492:10492:1216/081736.735766:INFO:CONSOLE(595)] "[object Object]", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (595)
[10492:10492:1216/081736.768186:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.770224:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.772221:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - Rendering module in header with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.774905:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - Rendering module in ENT_M171 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.896494:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081736.918395:INFO:CONSOLE(126)] "12/16/2018, 8:17:36 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081737.085599:INFO:CONSOLE(126)] "12/16/2018, 8:17:37 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081737.087041:INFO:CONSOLE(126)] "12/16/2018, 8:17:37 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081737.087425:INFO:CONSOLE(126)] "12/16/2018, 8:17:37 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081737.090438:INFO:CONSOLE(126)] "12/16/2018, 8:17:37 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081737.309306:INFO:CONSOLE(595)] "AT: applyOffer: []", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (595)
[10492:10492:1216/081738.612631:INFO:CONSOLE(294)] "REPO: init called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.613246:INFO:CONSOLE(294)] "REPO: doFullPageLoadWithCustomAdFunc called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.613867:INFO:CONSOLE(294)] "REPO: _loadRepo called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.614416:INFO:CONSOLE(294)] "REPO: _loadRepo response", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.614894:INFO:CONSOLE(294)] "REPO: _configDFPP called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.615914:INFO:CONSOLE(294)] "REPO: _configReporting called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.616617:INFO:CONSOLE(294)] "REPO: _configAds called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.617077:INFO:CONSOLE(294)] "REPO: _configAds setting doubleclick ads to be ondemand", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.617476:INFO:CONSOLE(294)] "REPO: _configWebsite called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.621436:INFO:CONSOLE(294)] "REPO: _configSourcePoint called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.622259:INFO:CONSOLE(294)] "REPO: _configSourcePoint not configured", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
[10492:10492:1216/081738.622791:INFO:CONSOLE(294)] "REPO: _configLegacy called", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (294)
